From_node,To_node,d
6,35,2.767272
6,36,2.622141
6,37,2.827527
6,38,3.117994
6,39,2.353151
6,40,2.334636
6,41,2.412462
6,42,2.720344
6,43,0.107537
6,44,1.500872
6,45,2.264049
7,1,0.508442
7,2,0.437799
7,3,0.355987
7,4,0.738945
7,5,0.470028
7,6,0.258339
7,8,0.993069
7,9,0.587063
7,10,0.396344
7,11,0.321767
7,12,0.718705
7,13,0.598385
7,14,1.060458
7,15,0.800601
7,16,0.747794
7,17,0.70507
7,18,1.160248
7,19,0.98852
7,20,0.88925
7,21,0.8398
7,22,1.475528
7,23,1.24693
7,24,1.100884
7,25,1.027759
7,26,1.82726
7,27,1.651423
7,28,1.475739
7,29,2.095422
7,30,1.82244
7,31,1.900978
7,32,1.843252
7,33,2.298243
7,34,1.977639
7,35,2.84455
7,36,2.675256
7,37,2.87364
7,38,3.177224
7,39,2.401216
7,40,2.369885
7,41,2.453647
7,42,2.763148
7,43,0.365869
7,44,1.568688
7,45,2.307285
8,1,0.877214
8,2,0.953932
8,3,1.154035
8,4,0.369801
8,5,0.565307
8,6,0.752503
8,7,0.993069
8,9,0.444291
8,10,0.665707
8,11,1.014901
8,12,0.467301
8,13,0.674743
8,14,0.30772
8,15,0.512129
8,16,0.728302
8,17,0.945884
8,18,0.533033
8,19,0.654852
8,20,0.802698
8,21,0.96114
8,22,0.889432
8,23,0.885865
8,24,0.948591
8,25,1.018308
8,26,1.229976
8,27,1.212553
8,28,1.288261
8,29,1.555733
8,30,1.414576
8,31,1.589198
8,32,1.620481
8,33,1.896693
8,34,1.761393
8,35,2.360103
8,36,2.290141
8,37,2.505781
8,38,2.748055
8,39,2.051317
8,40,2.071335
8,41,2.126778
8,42,2.412983
8,43,0.655621
8,44,1.231276
8,45,1.982432
9,1,0.67356
9,2,0.705074
9,3,0.83091
9,4,0.389644
9,5,0.309334
9,6,0.39277
9,7,0.587063
9,8,0.444291
9,10,0.22246
9,11,0.570624
9,12,0.191599
9,13,0.28712
9,14,0.47551
9,15,0.296832
9,16,0.412526
9,17,0.572066
9,18,0.606063
9,19,0.519718
9,20,0.544569
9,21,0.635106
9,22,0.959114
9,23,0.804996
9,24,0.75264
9,25,0.759398
9,26,1.322593
9,27,1.204527
9,28,1.144123
9,29,1.621754
9,30,1.397698
9,31,1.526014
9,32,1.512161
9,33,1.891655
9,34,1.655203
9,35,2.409587
9,36,2.284361
9,37,2.49441
9,38,2.77231
9,39,2.022111
9,40,2.015841
9,41,2.087176
9,42,2.390924
9,43,0.336747
9,44,1.164746
9,45,1.938415
10,1,0.639933
10,2,0.636097
10,3,0.695833
10,4,0.539203
10,5,0.340276
10,6,0.284159
10,7,0.396344
10,8,0.665707
10,9,0.22246
10,11,0.351188
10,12,0.3226
10,13,0.235959
10,14,0.674395
10,15,0.405857
10,16,0.3977
10,17,0.461982
10,18,0.763905
10,19,0.605062
10,20,0.546391
10,21,0.565392
10,22,1.085471
10,23,0.877448
10,24,0.766272
10,25,0.729602
10,26,1.441933
10,27,1.285081
10,28,1.158408
10,29,1.721615
10,30,1.466518
10,31,1.568077
10,32,1.53126
10,33,1.953351
10,34,1.6714
10,35,2.489052
10,36,2.339378
10,37,2.544125
10,38,2.836302
10,39,2.069739
10,40,2.050523
10,41,2.128587
10,42,2.436654
10,43,0.295679
10,44,1.219146
10,45,1.980244
11,1,0.796939
11,2,0.744285
11,3,0.673624
11,4,0.868322
11,5,0.625274
11,6,0.456056
11,7,0.321767
11,8,1.014901
11,9,0.570624
11,10,0.351188
11,12,0.616638
11,13,0.424535
11,14,0.985104
11,15,0.663331
11,16,0.531238
11,17,0.415854
11,18,1.023265
11,19,0.799484
11,20,0.650263
11,21,0.554853
11,22,1.286015
11,23,1.020745
11,24,0.841804
11,25,0.745868
11,26,1.617796
11,27,1.410979
11,28,1.193448
11,29,1.860102
11,30,1.566875
11,31,1.623813
11,32,1.553044
11,33,2.027421
11,34,1.683201
11,35,2.580712
11,36,2.395037
11,37,2.588119
11,38,2.898944
11,39,2.119211
11,40,2.080215
11,41,2.167048
11,42,2.47607
11,43,0.538354
11,44,1.310376
11,45,2.022796
12,1,0.864312
12,2,0.891653
12,3,0.999064
12,4,0.545393
12,5,0.500932
12,6,0.563665
12,7,0.718705
12,8,0.467301
12,9,0.191599
12,10,0.3226
12,11,0.616638
12,13,0.215877
12,14,0.368471
12,15,0.105238
12,16,0.269002
12,17,0.478605
12,18,0.442106
12,19,0.32813
12,20,0.376512
12,21,0.504224
12,22,0.778152
12,23,0.613404
12,24,0.572204
12,25,0.597502
12,26,1.140029
12,27,1.01356
12,28,0.959306
12,29,1.43422
12,30,1.206189
12,31,1.335344
12,32,1.324858
12,33,1.700076
12,34,1.468145
12,35,2.219275
12,36,2.092769
12,37,2.302899
12,38,2.580896
12,39,1.830764
12,40,1.825498
12,41,1.896187
12,42,2.19958
12,43,0.522241
12,44,0.973504
12,45,1.747464
13,1,0.871063
13,2,0.871686
13,3,0.92321
13,4,0.675976
13,5,0.542878
13,6,0.520071
13,7,0.598385
13,8,0.674743
13,9,0.28712
13,10,0.235959
13,11,0.424535
13,12,0.215877
13,14,0.574606
13,15,0.239996
13,16,0.161748
13,17,0.285883
13,18,0.598977
13,19,0.392193
13,20,0.310437
13,21,0.353732
13,22,0.881983
13,23,0.650394
13,24,0.530333
13,25,0.500714
13,26,1.22964
13,27,1.056996
13,28,0.922942
13,29,1.498299
13,30,1.234576
13,31,1.332366
13,32,1.295796
13,33,1.719257
13,34,1.436292
13,35,2.257738
13,36,2.104218
13,37,2.308491
13,38,2.601937
13,39,1.834118
13,40,1.814572
13,41,1.892685
13,42,2.200843
13,43,0.521283
13,44,0.985235
13,45,1.744379
14,1,1.082942
14,2,1.13935
14,3,1.297237
14,4,0.620261
14,5,0.726466
14,6,0.862619
14,7,1.060458
14,8,0.30772
14,9,0.47551
14,10,0.674395
14,11,0.985104
14,12,0.368471
14,13,0.574606
14,15,0.343915
14,16,0.557844
14,17,0.792032
14,18,0.225313
14,19,0.393312
14,20,0.582035
14,21,0.766479
14,22,0.587456
14,23,0.586984
14,24,0.682413
14,25,0.777181
14,26,0.938035
14,27,0.905181
14,28,0.993577
14,29,1.260132
14,30,1.107302
14,31,1.281771
14,32,1.316381
14,33,1.591392
14,34,1.456457
14,35,2.064433
14,36,1.98558
14,37,2.200985
14,38,2.448498
14,39,1.744464
14,40,1.763637
14,41,1.819502
14,42,2.107085
14,43,0.789419
14,44,0.925159
14,45,1.674899
15,1,0.969123
15,2,0.994703
15,3,1.094183
15,4,0.639816
15,5,0.60616
15,6,0.661947
15,7,0.800601
15,8,0.512129
15,9,0.296832
15,10,0.405857
15,11,0.663331
15,12,0.105238
15,13,0.239996
15,14,0.343915
15,16,0.222069
15,17,0.452988
15,18,0.364693
15,19,0.222893
15,20,0.295671
15,21,0.450018
15,22,0.681784
15,23,0.508167
15,24,0.476226
15,25,0.516393
15,26,1.041608
15,27,0.90892
15,28,0.858651
15,29,1.332021
15,30,1.10107
15,31,1.2306
15,32,1.222238
15,33,1.594881
15,34,1.365625
15,35,2.115015
15,36,1.987532
15,37,2.197682
15,38,2.475841
15,39,1.725624
15,40,1.720911
15,41,1.791233
15,42,2.094437
15,43,0.625469
15,44,0.868441
15,45,1.642536
16,1,1.031035
16,2,1.033345
16,3,1.080814
16,4,0.798153
16,5,0.694637
16,6,0.681818
16,7,0.747794
16,8,0.728302
16,9,0.412526
16,10,0.3977
16,11,0.531238
16,12,0.269002
16,13,0.161748
16,14,0.557844
16,15,0.222069
16,17,0.234266
16,18,0.520442
16,19,0.270981
16,20,0.148691
16,21,0.235275
16,22,0.754777
16,23,0.500341
16,24,0.368587
16,25,0.348505
16,26,1.090783
16,27,0.90363
16,28,0.761555
16,29,1.348457
16,30,1.077042
16,31,1.170966
16,32,1.134366
16,33,1.559406
16,34,1.275126
16,35,2.100209
16,36,1.943321
16,37,2.147132
16,38,2.441717
16,39,1.672789
16,40,1.652825
16,41,1.731046
16,42,2.039306
16,43,0.680318
16,44,0.82591
16,45,1.582787
17,1,1.089889
17,2,1.068542
17,3,1.059381
17,4,0.958939
17,5,0.799775
17,6,0.723435
17,7,0.70507
17,8,0.945884
17,9,0.572066
17,10,0.461982
17,11,0.415854
17,12,0.478605
17,13,0.285883
17,14,0.792032
17,15,0.452988
17,16,0.234266
17,18,0.742814
17,19,0.476819
17,20,0.277192
17,21,0.139005
17,22,0.9262
17,23,0.634774
17,24,0.433838
17,25,0.330017
17,26,1.232437
17,27,1.00661
17,28,0.778094
17,29,1.455564
17,30,1.15454
17,31,1.208074
17,32,1.140743
17,33,1.611596
17,34,1.273478
17,35,2.165312
17,36,1.979958
17,37,2.174465
17,38,2.483656
17,39,1.704403
17,40,1.667996
17,41,1.753603
17,42,2.062929
17,43,0.755928
17,44,0.898022
17,45,1.608589
18,1,1.260261
18,2,1.304821
18,3,1.435319
18,4,0.828514
18,5,0.894638
18,6,0.99728
18,7,1.160248
18,8,0.533033
18,9,0.606063
18,10,0.763905
18,11,1.023265
18,12,0.442106
18,13,0.598977
18,14,0.225313
18,15,0.364693
18,16,0.520442
18,17,0.742814
18,19,0.272247
18,20,0.484994
18,21,0.679316
18,22,0.372328
18,23,0.37731
18,24,0.517671
18,25,0.63813
18,26,0.732473
18,27,0.680316
18,28,0.784225
18,29,1.048092
18,30,0.882506
18,31,1.056787
18,32,1.09502
18,33,1.368524
18,34,1.234076
18,35,1.850408
18,36,1.76326
18,37,1.978373
18,38,2.23055
18,39,1.52
18,40,1.538345
18,41,1.594618
18,42,1.883472
18,43,0.940724
18,44,0.701925
18,45,1.44977
19,1,1.191327
19,2,1.214125
19,3,1.300635
19,4,0.8484
19,5,0.829036
19,6,0.875343
19,7,0.98852
19,8,0.654852
19,9,0.519718
19,10,0.605062
19,11,0.799484
19,12,0.32813
19,13,0.392193
19,14,0.393312
19,15,0.222893
19,16,0.270981
19,17,0.476819
19,18,0.272247
19,20,0.212748
19,21,0.407071
19,22,0.490174
19,23,0.285279
19,24,0.294276
19,25,0.384844
19,26,0.838862
19,27,0.687968
19,28,0.650075
19,29,1.117572
19,30,0.878552
19,31,1.009033
19,32,1.006543
19,33,1.372118
19,34,1.149978
19,35,1.894628
19,36,1.764644
19,37,1.974829
19,38,2.253426
19,39,1.502957
19,40,1.499636
19,41,1.569028
19,42,1.871758
19,43,0.845678
19,44,0.646069
19,45,1.420407
20,1,1.178398
20,2,1.181946
20,3,1.226832
20,4,0.920756
20,5,0.837191
20,6,0.830504
20,7,0.88925
20,8,0.802698
20,9,0.544569
20,10,0.546391
20,11,0.650263
20,12,0.376512
20,13,0.310437
20,14,0.582035
20,15,0.295671
20,16,0.148691
20,17,0.277192
20,18,0.484994
20,19,0.212748
20,21,0.194339
20,22,0.650714
20,23,0.370591
20,24,0.219915
20,25,0.221539
20,26,0.968797
20,27,0.765284
20,28,0.613459
20,29,1.212964
20,30,0.933215
20,31,1.022614
20,32,0.986141
20,33,1.412663
20,34,1.127223
20,35,1.95575
20,36,1.795433
20,37,1.99878
20,38,2.29447
20,39,1.52448
20,40,1.504135
20,41,1.582435
20,42,1.890786
20,43,0.827308
20,44,0.680228
20,45,1.434222
21,1,1.203246
21,2,1.189011
21,3,1.192448
21,4,1.024433
21,5,0.893337
21,6,0.83943
21,7,0.8398
21,8,0.96114
21,9,0.635106
21,10,0.565392
21,11,0.554853
21,12,0.504224
21,13,0.353732
21,14,0.766479
21,15,0.450018
21,16,0.235275
21,17,0.139005
21,18,0.679316
21,19,0.407071
21,20,0.194339
21,22,0.816887
21,23,0.515368
21,24,0.30174
21,25,0.191044
21,26,1.107852
21,27,0.873389
21,28,0.63952
21,29,1.321491
21,30,1.017105
21,31,1.069182
21,32,1.003845
21,33,1.472592
21,34,1.137849
21,35,2.026428
21,36,1.841406
21,37,2.036582
21,38,2.344981
21,39,1.566008
21,40,1.530891
21,41,1.61588
21,42,1.925298
21,43,0.860889
21,44,0.760773
21,45,1.470512
22,1,1.625266
22,2,1.663835
22,3,1.775862
22,4,1.200574
22,5,1.258218
22,6,1.341792
22,7,1.475528
22,8,0.889432
22,9,0.959114
22,10,1.085471
22,11,1.286015
22,12,0.778152
22,13,0.881983
22,14,0.587456
22,15,0.681784
22,16,0.754777
22,17,0.9262
22,18,0.372328
22,19,0.490174
22,20,0.650714
22,21,0.816887
22,23,0.310421
22,24,0.541085
22,25,0.688719
22,26,0.363856
22,27,0.344717
22,28,0.592537
22,29,0.675765
22,30,0.539218
22,31,0.737444
22,32,0.811799
22,33,1.008731
22,34,0.938942
22,35,1.478557
22,36,1.401105
22,37,1.616872
22,38,1.861057
22,39,1.167886
22,40,1.198302
22,41,1.246073
22,42,1.525685
22,43,1.295828
22,44,0.427115
22,45,1.105459
23,1,1.476162
23,2,1.496776
23,3,1.572149
23,4,1.122824
23,5,1.114315
23,6,1.154189
23,7,1.24693
23,8,0.885865
23,9,0.804996
23,10,0.877448
23,11,1.020745
23,12,0.613404
23,13,0.650394
23,14,0.586984
23,15,0.508167
23,16,0.500341
23,17,0.634774
23,18,0.37731
23,19,0.285279
23,20,0.370591
23,21,0.515368
23,22,0.310421
23,24,0.230674
23,25,0.378298
23,26,0.598964
23,27,0.407638
23,28,0.407603
23,29,0.848497
23,30,0.593938
23,31,0.727069
23,32,0.737719
23,33,1.08698
23,34,0.880177
23,35,1.613107
23,36,1.479365
23,37,1.689688
23,38,1.968731
23,39,1.218251
23,40,1.2177
23,41,1.285244
23,42,1.58699
23,43,1.129303
23,44,0.362762
23,45,1.136833
24,1,1.397304
24,2,1.401847
24,3,1.443065
24,4,1.115749
24,5,1.052055
24,6,1.050403
24,7,1.100884
24,8,0.948591
24,9,0.75264
24,10,0.766272
24,11,0.841804
24,12,0.572204
24,13,0.530333
24,14,0.682413
24,15,0.476226
24,16,0.368587
24,17,0.433838
24,18,0.517671
24,19,0.294276
24,20,0.219915
24,21,0.30174
24,22,0.541085
24,23,0.230674
24,25,0.147663
24,26,0.808383
24,27,0.57279
24,28,0.394612
24,29,1.021746
24,30,0.725767
24,31,0.803911
24,32,0.766809
24,33,1.197482
24,34,0.908385
24,35,1.744709
24,36,1.577599
24,37,1.779881
24,38,2.077844
24,39,1.305745
24,40,1.284257
24,41,1.362909
24,42,1.671492
24,43,1.046046
24,44,0.469771
24,45,1.214841
25,1,1.369332
25,2,1.362519
25,3,1.378449
25,4,1.14032
25,5,1.041836
25,6,1.010615
25,7,1.027759
25,8,1.018308
25,9,0.759398
25,10,0.729602
25,11,0.745868
25,12,0.597502
25,13,0.500714
25,14,0.777181
25,15,0.516393
25,16,0.348505
25,17,0.330017
25,18,0.63813
25,19,0.384844
25,20,0.221539
25,21,0.191044
25,22,0.688719
25,23,0.378298
25,24,0.147663
25,26,0.946244
25,27,0.696163
25,28,0.448947
25,29,1.140962
25,30,0.830214
25,31,0.878163
25,32,0.815729
25,33,1.281652
25,34,0.951636
25,35,1.835919
25,36,1.650691
25,37,1.84666
25,38,2.154128
25,39,1.375491
25,40,1.342128
25,41,1.426229
25,42,1.735718
25,43,1.021265
25,44,0.574846
25,45,1.280413
26,1,1.989019
26,2,2.0275
26,3,2.135329
26,4,1.556903
26,5,1.622027
26,6,1.703175
26,7,1.82726
26,8,1.229976
26,9,1.322593
26,10,1.441933
26,11,1.617796
26,12,1.140029
26,13,1.22964
26,14,0.938035
26,15,1.041608
26,16,1.090783
26,17,1.232437
26,18,0.732473
26,19,0.838862
26,20,0.968797
26,21,1.107852
26,22,0.363856
26,23,0.598964
26,24,0.808383
26,25,0.946244
26,27,0.290853
26,28,0.667864
26,29,0.327851
26,30,0.356534
26,31,0.57081
26,32,0.703681
26,33,0.712393
26,34,0.792088
26,35,1.13051
26,36,1.088036
26,37,1.3027
26,38,1.52231
26,39,0.886353
26,40,0.943478
26,41,0.970383
26,42,1.221861
26,43,1.659211
26,44,0.4502
26,45,0.845322
27,1,1.877864
27,2,1.902079
27,3,1.979532
27,4,1.495911
27,5,1.513248
27,6,1.561318
27,7,1.651423
27,8,1.212553
27,9,1.204527
27,10,1.285081
27,11,1.410979
27,12,1.01356
27,13,1.056996
27,14,0.905181
27,15,0.90892
27,16,0.90363
27,17,1.00661
27,18,0.680316
27,19,0.687968
27,20,0.765284
27,21,0.873389
27,22,0.344717
27,23,0.407638
27,24,0.57279
27,25,0.696163
27,26,0.290853
27,28,0.377016
27,29,0.449314
27,30,0.202205
27,31,0.3928
27,32,0.479013
27,33,0.693228
27,34,0.598464
27,35,1.206685
27,36,1.08852
27,37,1.302319
27,38,1.568886
27,39,0.839938
27,40,0.860095
27,41,0.91433
27,42,1.2049
27,43,1.533581
27,44,0.159349
27,45,0.770006
28,1,1.791727
28,2,1.794493
28,3,1.824533
28,4,1.496408
28,5,1.446
28,6,1.442459
28,7,1.475739
28,8,1.288261
28,9,1.144123
28,10,1.158408
28,11,1.193448
28,12,0.959306
28,13,0.922942
28,14,0.993577
28,15,0.858651
28,16,0.761555
28,17,0.778094
28,18,0.784225
28,19,0.650075
28,20,0.613459
28,21,0.63952
28,22,0.592537
28,23,0.407603
28,24,0.394612
28,25,0.448947
28,26,0.667864
28,27,0.377016
28,29,0.760268
28,30,0.426767
28,31,0.431204
28,32,0.37286
28,33,0.837603
28,34,0.513829
28,35,1.394777
28,36,1.20189
28,37,1.397981
28,38,1.705572
28,39,0.926551
28,40,0.895416
28,41,0.977942
28,42,1.287432
28,43,1.44052
28,44,0.217667
28,45,0.831647
29,1,2.293502
29,2,2.325802
29,3,2.417436
29,4,1.876165
29,5,1.92641
29,6,1.992338
29,7,2.095422
29,8,1.555733
29,9,1.621754
29,10,1.721615
29,11,1.860102
29,12,1.43422
29,13,1.498299
29,14,1.260132
29,15,1.332021
29,16,1.348457
29,17,1.455564
29,18,1.048092
29,19,1.117572
29,20,1.212964
29,21,1.321491
29,22,0.675765
29,23,0.848497
29,24,1.021746
29,25,1.140962
29,26,0.327851
29,27,0.449314
29,28,0.760268
29,30,0.334813
29,31,0.458555
29,32,0.620139
29,33,0.414926
29,34,0.650505
29,35,0.804574
29,36,0.768047
29,37,0.980752
29,38,1.194511
29,39,0.593845
29,40,0.672992
29,41,0.679619
29,42,0.90566
29,43,1.956403
29,44,0.571015
29,45,0.575764
30,1,2.06987
30,2,2.090388
30,3,2.157509
30,4,1.696591
30,5,1.706956
30,6,1.746099
30,7,1.82244
30,8,1.414576
30,9,1.397698
30,10,1.466518
30,11,1.566875
30,12,1.206189
30,13,1.234576
30,14,1.107302
30,15,1.10107
30,16,1.077042
30,17,1.15454
30,18,0.882506
30,19,0.878552
30,20,0.933215
30,21,1.017105
30,22,0.539218
30,23,0.593938
30,24,0.725767
30,25,0.830214
30,26,0.356534
30,27,0.202205
30,28,0.426767
30,29,0.334813
30,31,0.217826
30,32,0.348414
30,33,0.494538
30,34,0.4383
30,35,1.023233
30,36,0.889084
30,37,1.101965
30,38,1.374884
30,39,0.637804
30,40,0.659726
30,41,0.712211
30,42,1.003395
30,43,1.723221
30,44,0.256573
30,45,0.568452
31,1,2.190354
31,2,2.201545
31,3,2.246323
31,4,1.84911
31,5,1.83416
31,6,1.851661
31,7,1.900978
31,8,1.589198
31,9,1.526014
31,10,1.568077
31,11,1.623813
31,12,1.335344
31,13,1.332366
31,14,1.281771
31,15,1.2306
31,16,1.170966
31,17,1.208074
31,18,1.056787
31,19,1.009033
31,20,1.022614
31,21,1.069182
31,22,0.737444
31,23,0.727069
31,24,0.803911
31,25,0.878163
31,26,0.57081
31,27,0.3928
31,28,0.431204
31,29,0.458555
31,30,0.217826
31,32,0.161908
31,33,0.407452
31,34,0.221307
31,35,0.965573
31,36,0.77435
31,37,0.976171
31,38,1.276577
31,39,0.501878
31,40,0.490717
31,41,0.561891
31,42,0.868734
31,43,1.839894
31,44,0.364494
31,45,0.413102
32,1,2.164106
32,2,2.167349
32,3,2.194083
32,4,1.854745
32,5,1.816248
32,6,1.815291
32,7,1.843252
32,8,1.620481
32,9,1.512161
32,10,1.53126
32,11,1.553044
32,12,1.324858
32,13,1.295796
32,14,1.316381
32,15,1.222238
32,16,1.134366
32,17,1.140743
32,18,1.09502
32,19,1.006543
32,20,0.986141
32,21,1.003845
32,22,0.811799
32,23,0.737719
32,24,0.766809
32,25,0.815729
32,26,0.703681
32,27,0.479013
32,28,0.37286
32,29,0.620139
32,30,0.348414
32,31,0.161908
32,33,0.521755
32,34,0.143455
32,35,1.073304
32,36,0.849007
32,37,1.035682
32,38,1.352675
32,39,0.572932
32,40,0.527297
32,41,0.614634
32,42,0.92315
32,43,1.812835
32,44,0.395502
32,45,0.4733
33,1,2.563073
33,2,2.581372
33,3,2.639475
33,4,2.188973
33,5,2.200977
33,6,2.234907
33,7,2.298243
33,8,1.896693
33,9,1.891655
33,10,1.953351
33,11,2.027421
33,12,1.700076
33,13,1.719257
33,14,1.591392
33,15,1.594881
33,16,1.559406
33,17,1.611596
33,18,1.368524
33,19,1.372118
33,20,1.412663
33,21,1.472592
33,22,1.008731
33,23,1.08698
33,24,1.197482
33,25,1.281652
33,26,0.712393
33,27,0.693228
33,28,0.837603
33,29,0.414926
33,30,0.494538
33,31,0.407452
33,32,0.521755
33,34,0.453279
33,35,0.558207
33,36,0.39535
33,37,0.609893
33,38,0.883089
33,39,0.178924
33,40,0.269752
33,41,0.2647
33,42,0.517057
33,43,2.215353
33,44,0.734205
33,45,0.181983
34,1,2.305551
34,2,2.307457
34,3,2.32978
34,4,1.998134
34,5,1.958845
34,6,1.955232
34,7,1.977639
34,8,1.761393
34,9,1.655203
34,10,1.6714
34,11,1.683201
34,12,1.468145
34,13,1.436292
34,14,1.456457
34,15,1.365625
34,16,1.275126
34,17,1.273478
34,18,1.234076
34,19,1.149978
34,20,1.127223
34,21,1.137849
34,22,0.938942
34,23,0.880177
34,24,0.908385
34,25,0.951636
34,26,0.792088
34,27,0.598464
34,28,0.513829
34,29,0.650505
34,30,0.4383
34,31,0.221307
34,32,0.143455
34,33,0.453279
34,35,0.982542
34,36,0.736305
34,37,0.912169
34,38,1.236046
34,39,0.465068
34,40,0.401206
34,41,0.494115
34,42,0.798181
34,43,1.954349
34,44,0.532456
34,45,0.363287
35,1,3.083141
35,2,3.108753
35,3,3.180741
35,4,2.678922
35,5,2.717343
35,6,2.767272
35,7,2.84455
35,8,2.360103
35,9,2.409587
35,10,2.489052
35,11,2.580712
35,12,2.219275
35,13,2.257738
35,14,2.064433
35,15,2.115015
35,16,2.100209
35,17,2.165312
35,18,1.850408
35,19,1.894628
35,20,1.95575
35,21,2.026428
35,22,1.478557
35,23,1.613107
35,24,1.744709
35,25,1.835919
35,26,1.13051
35,27,1.206685
35,28,1.394777
35,29,0.804574
35,30,1.023233
35,31,0.965573
35,32,1.073304
35,33,0.558207
35,34,0.982542
35,36,0.306934
35,37,0.354198
35,38,0.404109
35,39,0.524287
35,40,0.624286
35,41,0.529168
35,42,0.385965
35,43,2.740121
35,44,1.275866
35,45,0.623784
36,1,2.954492
36,2,2.970319
36,3,3.020484
36,4,2.584322
36,5,2.593675
36,6,2.622141
36,7,2.675256
36,8,2.290141
36,9,2.284361
36,10,2.339378
36,11,2.395037
36,12,2.092769
36,13,2.104218
